val,704,2.8,7.1,7.6,1,49
val,705,3.5,5.8,6.6,1,49
val,706,4.2,6.9,6.1,1,72
val,707,6.2,5.1,3.3,1,72
val,708,8.2,4.3,1.6,1,49
val,709,4.7,6.6,6.3,1,73
val,710,3.1,6.2,7.2,1,97
val,711,3.7,6.2,6.2,1,73
val,712,3.8,5.2,6.5,1,73
val,713,4.6,4.5,5.4,1,73
val,714,3.4,6.6,6.9,1,72
val,715,2.5,7.5,7.6,1,73
val,716,3.7,4.2,6.4,1,73
val,717,1.9,8.5,8.5,1,49
val,718,2.0,5.8,7.6,1,73
val,719,3.7,4.9,6.2,1,49
val,721,4.9,4.7,5.1,1,97
val,722,5.2,3.6,3.9,1,72
val,723,3.1,7.0,7.2,1,96
val,724,5.0,5.7,3.8,1,73
val,725,4.6,4.1,4.3,1,72
val,726,2.7,8.0,7.4,1,49
val,727,3.8,6.2,5.5,1,72
val,728,2.2,6.4,7.3,1,49
val,729,3.1,6.7,7.3,1,97
val,730,3.1,7.0,7.5,1,49
val,731,3.5,7.2,6.5,1,73
val,732,4.5,4.8,5.1,1,73
val,733,3.8,4.8,5.4,1,96
val,734,3.5,6.9,6.6,1,60
val,735,4.1,4.8,5.8,1,73
val,736,7.0,2.8,2.0,1,73
val,737,2.7,4.5,6.8,1,49
val,738,4.8,4.7,4.0,1,49
val,739,2.0,7.1,7.5,1,73
val,740,4.4,3.9,5.1,1,49
val,657,7.7,5.2,2.6,1,73
val,678,3.5,6.9,6.6,1,50
val,699,3.7,6.6,6.3,1,50
val,720,4.2,5.4,5.8,1,49
val,741,3.4,5.8,7.1,1,121
val,762,7.5,3.2,1.9,1,49
val,783,3.0,7.0,7.1,1,49
val,804,3.9,5.5,6.5,1,96
val,825,1.9,8.2,8.4,1,49
val,846,6.2,4.0,3.2,1,73
val,867,3.1,5.7,6.7,1,49
val,888,4.4,6.2,5.8,1,73
val,909,7.1,4.3,2.8,1,72
val,742,3.2,6.4,7.0,1,48
val,743,3.2,5.5,6.4,1,49
val,744,3.3,7.0,6.9,1,73
val,745,3.9,5.7,6.0,1,49
val,746,4.6,4.7,5.2,1,49
val,747,2.9,7.6,7.5,1,73
val,748,3.3,6.1,6.8,1,73
val,749,5.2,3.6,3.2,1,49
val,750,3.5,5.3,6.6,1,73
val,751,2.8,4.5,6.3,1,60
val,752,5.0,6.2,4.5,1,73
val,753,3.4,7.1,7.0,1,49
val,754,2.8,7.2,7.3,1,72
val,755,3.0,6.4,6.9,1,73
val,756,3.8,5.8,6.9,1,50
val,757,3.4,5.8,7.1,1,60
val,758,2.4,7.8,8.0,1,73
val,759,4.0,5.8,6.5,1,96
val,760,5.4,6.2,5.1,1,73
val,761,6.3,3.4,2.8,1,96
val,763,7.2,3.2,2.2,1,73
val,764,3.6,6.0,6.9,1,73
val,765,7.4,3.8,2.0,1,50
val,766,3.9,6.0,6.8,1,73
val,767,2.1,7.0,7.7,1,49
val,768,3.4,6.8,7.2,1,72
val,769,5.0,5.2,4.6,1,61
val,770,3.3,7.2,7.3,1,68
val,771,3.3,7.3,7.0,1,73
val,772,3.4,6.8,7.0,1,72
val,773,2.7,7.5,7.5,1,97
val,774,3.3,6.0,6.5,1,72
val,775,4.7,5.2,5.2,1,96
val,776,3.1,6.5,7.0,1,72
val,777,6.0,5.7,4.4,1,72
val,778,3.0,7.1,7.6,1,61
val,779,3.7,5.1,6.6,1,49
val,780,2.3,6.4,7.5,1,49
val,781,5.2,6.3,4.9,1,39
val,782,4.1,6.5,6.1,1,97
val,784,3.5,6.6,7.1,1,91
val,785,7.3,3.8,1.5,1,97
val,786,4.4,4.5,5.5,1,120
val,787,6.8,4.4,4.8,1,61
val,788,4.0,4.8,5.7,1,49
val,789,4.2,4.8,5.9,1,96
val,790,4.2,5.6,5.7,1,73
val,791,3.8,5.9,6.6,1,73
val,792,3.6,4.8,6.3,1,73
val,793,3.8,6.8,6.7,1,72
val,794,2.8,7.9,7.4,1,97
val,795,4.0,5.3,6.3,1,73
val,796,3.0,7.0,7.9,1,49
val,797,3.6,5.6,6.5,1,49
val,798,3.3,5.2,6.9,1,73
val,799,7.7,4.5,2.4,1,73
val,800,2.5,8.0,7.9,1,73
val,801,3.4,7.4,7.0,1,49
val,802,3.7,5.7,6.6,1,48
val,803,3.5,6.4,7.0,1,96
val,805,2.9,6.6,7.3,1,49
val,806,4.1,5.6,5.9,1,73
val,807,4.0,6.1,5.9,1,73
val,808,2.5,6.6,7.3,1,72
val,809,3.5,6.2,6.4,1,49
val,810,2.6,7.4,7.9,1,73
val,811,2.7,7.5,7.7,1,49
val,812,7.0,2.3,1.3,1,50
val,813,3.2,7.5,6.8,1,72
val,814,3.7,5.0,6.0,1,73
val,815,2.6,7.2,7.6,1,73
val,816,3.7,6.5,6.9,1,96
val,817,2.9,6.7,7.7,1,91
val,818,4.2,5.3,5.4,1,72
val,819,1.9,7.7,8.0,1,73
val,820,3.0,7.0,7.1,1,72
val,821,6.3,6.7,4.9,1,97
val,822,3.7,5.0,6.2,1,72
val,823,3.0,7.3,7.3,1,73
val,824,4.1,6.2,6.1,1,97
val,826,2.7,7.6,7.7,1,73
val,827,4.1,5.0,5.2,1,49
val,828,3.7,6.0,7.1,1,49
val,829,3.5,6.7,6.8,1,73
val,830,3.2,5.0,6.4,1,73
val,831,2.2,6.7,7.3,1,73
val,832,2.7,7.5,7.7,1,121
val,833,7.1,3.3,2.7,1,60
val,834,3.2,4.5,5.9,1,73
val,835,3.7,5.9,6.7,1,49
val,836,6.7,6.5,3.9,1,60
val,837,3.8,6.3,6.1,1,48
val,838,3.0,6.9,7.4,1,97
val,839,5.0,4.6,4.2,1,50
val,840,2.0,8.3,8.3,1,97
val,841,3.1,6.3,6.9,1,49
val,842,7.9,4.7,2.2,1,60
val,843,4.5,5.6,5.8,1,73
val,844,6.3,5.2,4.0,1,60
val,845,5.9,4.8,4.5,1,72
val,847,3.4,6.0,6.8,1,73
val,848,3.8,5.4,6.6,1,49
val,849,6.5,4.8,2.8,1,73
val,850,3.0,6.7,7.5,1,73
val,851,4.6,5.2,4.9,1,61
val,852,2.9,7.6,7.8,1,49
val,853,3.2,7.0,7.3,1,121
val,854,4.0,6.2,6.2,1,73
val,855,3.7,6.8,7.0,1,73
val,856,2.8,6.6,6.7,1,73
val,857,2.6,5.0,7.4,1,73
val,858,3.8,5.4,6.3,1,72
val,859,4.5,6.2,5.5,1,73
val,860,4.7,5.2,5.5,1,72
val,861,2.3,7.7,7.8,1,73
val,862,6.1,4.6,4.2,1,49
val,863,4.2,6.1,5.5,1,49
val,864,4.2,6.5,5.6,1,72
val,865,5.4,5.0,4.5,1,48
val,866,7.2,3.8,2.4,1,50
val,868,4.0,5.7,6.1,1,48
val,869,2.6,7.9,7.7,1,72
val,870,5.6,4.4,3.8,1,97
val,871,3.8,5.1,6.8,1,60
val,872,3.3,7.4,7.2,1,97
val,873,3.0,6.8,7.1,1,72
val,874,3.2,6.7,6.8,1,60
val,875,3.6,6.4,6.5,1,73
val,876,3.4,7.6,6.9,1,49
val,877,2.8,7.7,7.5,1,48
val,878,4.3,5.7,5.5,1,72
val,879,5.8,5.1,4.6,1,72
val,880,6.2,4.2,3.9,1,49
val,881,2.0,6.7,7.5,1,91
val,882,2.9,8.1,7.8,1,72
val,883,2.8,7.1,7.3,1,48
val,884,3.7,5.7,6.4,1,49
val,885,3.3,5.5,6.7,1,49
val,886,4.7,6.3,5.4,1,72
val,887,4.2,4.7,5.7,1,121
val,889,3.9,6.1,6.4,1,73
val,890,2.3,7.9,8.1,1,73
val,891,4.0,6.4,6.8,1,72
val,892,4.7,6.1,4.7,1,97
val,893,4.6,5.4,5.2,1,97
val,894,3.0,7.6,7.8,1,49
val,895,3.2,6.9,7.0,1,49
val,896,4.7,4.6,5.3,1,49
val,897,2.5,6.1,7.1,1,73
val,898,4.2,5.8,5.9,1,120
val,899,2.4,5.6,6.9,1,72
val,900,3.0,5.8,6.9,1,97
val,901,6.1,4.5,3.7,1,73
val,902,3.7,6.2,6.4,1,97
val,903,4.9,6.5,6.4,1,48
val,904,4.8,5.0,4.5,1,49
val,905,4.0,6.3,6.2,1,49
val,906,2.8,7.7,7.5,1,49
val,907,2.6,5.8,7.3,1,73
val,908,3.3,6.8,6.4,1,97
val,910,3.7,5.3,5.7,1,73
val,911,3.0,7.1,7.3,1,73
val,912,5.2,4.6,4.8,1,97
val,913,3.5,7.0,6.6,1,97
val,914,2.9,6.7,7.2,1,72
val,915,2.8,6.8,7.4,1,72
val,916,4.2,6.1,5.6,1,72
val,917,3.7,5.3,6.2,1,72
val,918,3.8,4.7,5.8,1,73
val,919,2.4,7.9,8.0,1,73
val,920,4.0,5.6,6.4,1,49
val,921,4.0,5.9,6.0,1,49
val,922,2.3,7.5,7.7,1,49
val,923,3.1,7.3,7.1,1,73
val,924,7.6,3.2,1.9,1,49
val,925,4.4,5.7,5.2,1,50
val,926,4.1,6.2,6.2,1,73
val,927,3.8,5.3,6.4,1,121
val,928,3.2,5.6,7.0,1,73
val,929,4.0,5.2,6.2,1,49
val,930,4.4,5.8,5.7,1,73
val,931,1.7,7.6,8.1,1,73
val,932,3.3,6.0,6.8,1,49
val,933,3.6,6.0,6.3,1,49
val,934,4.4,3.4,4.4,1,49
val,935,7.0,3.9,2.0,1,73
val,936,4.7,5.3,5.2,1,49
